FIPS Code, county_name, Median_Household_Income_2016, Unemployment_rate_2016, PercentTrumpVotes
20111.0,Lyon,43600.0,0.040999999999999995,0.5409961685823754
20115.0,Marion,51569.0,0.039,0.7187557182067703
20117.0,Marshall,48687.0,0.03,0.709916994320664
20113.0,McPherson,56488.0,0.032,0.6756409226070883
20119.0,Meade,57187.0,0.027000000000000003,0.8298507462686567
20121.0,Miami,67651.0,0.042,0.6687737901033171
20123.0,Mitchell,49552.0,0.033,0.7847025495750708
20125.0,Montgomery,41281.0,0.061,0.7283833777854255
20127.0,Morris,48093.0,0.038,0.6970404984423676
20129.0,Morton,49717.0,0.039,0.8362068965517241
20131.0,Nemaha,55324.0,0.027000000000000003,0.8091542288557214
20133.0,Neosho,42441.0,0.07200000000000001,0.7055763290521866
20135.0,Ness,46439.0,0.034,0.8473867595818816
20137.0,Norton,45845.0,0.024,0.8255707762557077
20139.0,Osage,54760.0,0.044000000000000004,0.6836379460400348
20141.0,Osborne,41967.0,0.034,0.8197375926982317
20143.0,Ottawa,52808.0,0.038,0.7889043963712491
20145.0,Pawnee,46961.0,0.033,0.7194465795541891
20147.0,Phillips,49386.0,0.032,0.8425890463423975
20149.0,Pottawatomie,64704.0,0.035,0.7192779225793996
20151.0,Pratt,51419.0,0.040999999999999995,0.7419863373620599
20153.0,Rawlins,47377.0,0.024,0.8349447513812155
20155.0,Reno,46208.0,0.044000000000000004,0.6439781644489935
20157.0,Republic,43921.0,0.027999999999999997,0.8023349436392915
20159.0,Rice,47737.0,0.04,0.7434819175777965
20161.0,Riley,49901.0,0.034,0.47946275946275946
20163.0,Rooks,45268.0,0.047,0.8406223717409588
20165.0,Rush,45281.0,0.04,0.7985074626865671
20167.0,Russell,43857.0,0.042,0.8081321473951716
20169.0,Saline,48748.0,0.037000000000000005,0.6303404696783929
20171.0,Scott,60540.0,0.025,0.8485409911996294
20173.0,Sedgwick,52612.0,0.046,0.5605477178423236
20175.0,Seward,48648.0,0.043,0.6377819945182374
20177.0,Shawnee,55387.0,0.04,0.4799723006734738
20179.0,Sheridan,49860.0,0.024,0.8707782672540382
20181.0,Sherman,48456.0,0.033,0.8052818289318092
20183.0,Smith,40006.0,0.032,0.8118172790466733
20185.0,Stafford,46104.0,0.037000000000000005,0.7882165605095541
20187.0,Stanton,58135.0,0.027999999999999997,0.7816711590296496
20189.0,Stevens,57432.0,0.04,0.8440366972477065
20191.0,Sumner,52186.0,0.042,0.7208763429534443
20193.0,Thomas,53816.0,0.027999999999999997,0.8130921619293713
20195.0,Trego,46756.0,0.04,0.8300205620287868
20197.0,Wabaunsee,61502.0,0.036000000000000004,0.7059880239520958
20199.0,Wallace,47844.0,0.027000000000000003,0.9127086007702182
20201.0,Washington,45077.0,0.033,0.7979081060889055
20203.0,Wichita,55336.0,0.023,0.8190578158458244
20205.0,Wilson,43134.0,0.06,0.7889144170017232
20207.0,Woodson,35417.0,0.057999999999999996,0.7485915492957746
20209.0,Wyandotte,43396.0,0.055999999999999994,0.32696399603935367
21001.0,Adair,33925.0,0.069,0.8066358774914925
21003.0,Allen,41368.0,0.044000000000000004,0.7997526283240569
21005.0,Anderson,57448.0,0.040999999999999995,0.7220956719817767
21007.0,Ballard,45074.0,0.08900000000000001,0.7715401513302417
21009.0,Barren,40274.0,0.047,0.7298760352947545
21011.0,Bath,36468.0,0.07400000000000001,0.6733668341708543
21013.0,Bell,26014.0,0.091,0.7992588017294626
21015.0,Boone,72942.0,0.039,0.6790964378801042
21017.0,Bourbon,46231.0,0.048,0.6334887953588898
21019.0,Boyd,44569.0,0.08199999999999999,0.6648241451841707
21021.0,Boyle,44834.0,0.05,0.6219059405940595
21023.0,Bracken,47182.0,0.061,0.769733106189665
21025.0,Breathitt,26659.0,0.095,0.6967527932960894
21027.0,Breckinridge,43053.0,0.062,0.7397604107244723
21029.0,Bullitt,63570.0,0.042,0.7273282273282273
21031.0,Butler,41701.0,0.055,0.7942600896860986
21033.0,Caldwell,40327.0,0.054000000000000006,0.7546885465505693
21035.0,Calloway,39438.0,0.046,0.6463619926429328
21037.0,Campbell,61490.0,0.039,0.5898142261778625
21039.0,Carlisle,45362.0,0.062,0.8056944978838014
21041.0,Carroll,47726.0,0.05,0.6720332381199688
21043.0,Carter,37406.0,0.10400000000000001,0.738969513976819
21045.0,Casey,29417.0,0.047,0.851506679092886
21047.0,Christian,41081.0,0.062,0.6392677511441388
21049.0,Clark,48474.0,0.049,0.6613968998950164
21051.0,Clay,24901.0,0.098,0.8667553978112984
21053.0,Clinton,29582.0,0.075,0.8551863493488998
21055.0,Crittenden,40656.0,0.051,0.8151635282457879
21057.0,Cumberland,30771.0,0.055999999999999994,0.8173799411956877
21059.0,Daviess,51153.0,0.045,0.6318193740164364
21061.0,Edmonson,38395.0,0.063,0.7892727619774766
21063.0,Elliott,33335.0,0.111,0.7024938531787847
21065.0,Estill,33839.0,0.057999999999999996,0.7648970747562297
21067.0,Fayette,53288.0,0.036000000000000004,0.41796461737392737
21069.0,Fleming,38860.0,0.061,0.75552
21071.0,Floyd,31295.0,0.11,0.7259245808365111
21073.0,Franklin,52395.0,0.040999999999999995,0.49576342281879193
21075.0,Fulton,30605.0,0.069,0.6505669886602268
21077.0,Gallatin,49945.0,0.049,0.732753449310138
21079.0,Garrard,46967.0,0.048,0.7755155654800998
21081.0,Grant,49312.0,0.05,0.7609674379646111
21083.0,Graves,41705.0,0.061,0.764141840549994
21085.0,Grayson,38418.0,0.066,0.7780196895115487
21087.0,Green,36246.0,0.045,0.8201087975989495
21089.0,Greenup,46815.0,0.08800000000000001,0.7098678143252383
21091.0,Hancock,56823.0,0.055,0.6495806150978565
21093.0,Hardin,52040.0,0.046,0.6255653747129636
21095.0,Harlan,25240.0,0.12300000000000001,0.8496835443037974
21097.0,Harrison,49615.0,0.047,0.6991252894262928
21099.0,Hart,36628.0,0.047,0.7326814488362484
21101.0,Henderson,46936.0,0.048,0.6174588665447898
21103.0,Henry,51774.0,0.042,0.6922430691683003
21105.0,Hickman,39859.0,0.057,0.7681965693092258
21107.0,Hopkins,43590.0,0.055999999999999994,0.7516359163591636
21109.0,Jackson,30798.0,0.077,0.889394215026378
21111.0,Jefferson,52008.0,0.045,0.40750273543134774
21113.0,Jessamine,55047.0,0.04,0.6643482740855229
21115.0,Johnson,35408.0,0.09699999999999999,0.8413179916317992
21117.0,Kenton,61798.0,0.042,0.5974271608372158
21119.0,Knott,29786.0,0.114,0.7569492703266157
21121.0,Knox,27432.0,0.08,0.8236813598866761
21123.0,Larue,44522.0,0.047,0.7546784085548042
21125.0,Laurel,38323.0,0.062,0.8299544556849784
21127.0,Lawrence,33757.0,0.106,0.7977472254431008
21129.0,Lee,25372.0,0.094,0.8077356365001878
21131.0,Leslie,28595.0,0.133,0.894807220860263
21133.0,Letcher,29308.0,0.12,0.7987076990472018
21135.0,Lewis,32848.0,0.094,0.8242962403174003
21137.0,Lincoln,35934.0,0.061,0.7679748822605965
21139.0,Livingston,45229.0,0.07200000000000001,0.7690650581645843
21141.0,Logan,43985.0,0.043,0.7138399412628488
21143.0,Lyon,44767.0,0.057,0.7044708259661531
21151.0,Madison,45406.0,0.043,0.6278739482287368
21153.0,Magoffin,28996.0,0.191,0.7478975161353413
21155.0,Marion,41233.0,0.042,0.6317217562900839
21157.0,Marshall,50165.0,0.057999999999999996,0.7388176040292601
21159.0,Martin,29861.0,0.102,0.8866109845608706
21161.0,Mason,43683.0,0.063,0.6855241264559068
21145.0,McCracken,42936.0,0.057999999999999996,0.6640455184758982
21147.0,McCreary,25087.0,0.078,0.8683298683298684
21149.0,McLean,43656.0,0.049,0.7406352683461117
21163.0,Meade,51893.0,0.052000000000000005,0.7085003681583899
21165.0,Menifee,33734.0,0.087,0.723281756027348
21167.0,Mercer,51048.0,0.048,0.7316381510539749
21169.0,Metcalfe,33562.0,0.046,0.7562824956672444
21171.0,Monroe,33425.0,0.040999999999999995,0.8571428571428571
21173.0,Montgomery,44890.0,0.064,0.6868934161056222
21175.0,Morgan,33716.0,0.079,0.761225346202266
21177.0,Muhlenberg,42098.0,0.07200000000000001,0.7199908017783229
21179.0,Nelson,56239.0,0.045,0.6468859881508597
21181.0,Nicholas,38958.0,0.055,0.689813182939725
21183.0,Ohio,40859.0,0.066,0.7638007309097904
21185.0,Oldham,92454.0,0.034,0.623332724282843
21187.0,Owen,46358.0,0.042,0.7494496698018811
21189.0,Owsley,23115.0,0.094,0.8389299943084804
21191.0,Pendleton,51680.0,0.049,0.7665667665667666
21193.0,Perry,31814.0,0.106,0.7720991860685217
21195.0,Pike,32734.0,0.109,0.8012339164671023
21197.0,Powell,35169.0,0.071,0.7094103392568659
21199.0,Pulaski,37782.0,0.054000000000000006,0.8174192396930215
21201.0,Robertson,41877.0,0.061,0.7492596248766041
21203.0,Rockcastle,35567.0,0.062,0.8389171402931499
21205.0,Rowan,38684.0,0.057999999999999996,0.5860233322007022
21207.0,Russell,33490.0,0.084,0.8399216742136826
21209.0,Scott,64809.0,0.039,0.6230390330725609
21211.0,Shelby,61700.0,0.036000000000000004,0.6417351553761611
21213.0,Simpson,45643.0,0.045,0.6747740563530037
21215.0,Spencer,71156.0,0.039,0.7567567567567568
21217.0,Taylor,37806.0,0.053,0.7362180338023184
21219.0,Todd,41072.0,0.043,0.7570739886816181
21221.0,Trigg,37965.0,0.057,0.7311572700296736
21223.0,Trimble,51827.0,0.055,0.7319070258848389
21225.0,Union,47017.0,0.067,0.7571267514897729
21227.0,Warren,47253.0,0.04,0.5922215796430932
21229.0,Washington,48041.0,0.042,0.7139299057107277
21231.0,Wayne,30923.0,0.07400000000000001,0.7974461692538808
21233.0,Webster,43605.0,0.06,0.7575809786354238
21235.0,Whitley,31985.0,0.066,0.8217944061024337
21237.0,Wolfe,28443.0,0.099,0.6848899012908124
21239.0,Woodford,58712.0,0.033,0.568170074555252
22001.0,Acadia,40218.0,0.07400000000000001,0.7726210472504199
22003.0,Allen,41584.0,0.064,0.7427798810167658
22005.0,Ascension,74212.0,0.049,0.6610504363097525
22007.0,Assumption,45847.0,0.084,0.6157373440939105
22009.0,Avoyelles,34997.0,0.07,0.6732404559435499
22011.0,Beauregard,49436.0,0.06,0.8116461069107309
22013.0,Bienville,33887.0,0.076,0.5361884368308352
22015.0,Bossier,50048.0,0.053,0.7116102613513188
22017.0,Caddo,38414.0,0.066,0.4631964213094754
22019.0,Calcasieu,47052.0,0.048,0.6467716328650043
22021.0,Caldwell,35428.0,0.076,0.8145780051150895
22023.0,Cameron,52479.0,0.044000000000000004,0.8819068255687974
22025.0,Catahoula,33154.0,0.09300000000000001,0.7164332784184514
22027.0,Claiborne,34228.0,0.067,0.5583242485594144
22029.0,Concordia,32685.0,0.08199999999999999,0.6172059984214681
22031.0,De Soto,43325.0,0.073,0.5976883751944877
22033.0,East Baton Rouge,50451.0,0.051,0.43100462481918383
22035.0,East Carroll,25810.0,0.115,0.360326641714869
22037.0,East Feliciana,46172.0,0.057,0.5545708026289584
22039.0,Evangeline,34440.0,0.07400000000000001,0.696081725922441
22041.0,Franklin,31873.0,0.09,0.7109801353416285
22043.0,Grant,42948.0,0.07,0.8397777525796576
22045.0,Iberia,41604.0,0.094,0.6440808528994885
22047.0,Iberville,41679.0,0.068,0.45627376425855515
22049.0,Jackson,41192.0,0.055999999999999994,0.692524115755627
22051.0,Jefferson,49681.0,0.053,0.5529141949853353
22053.0,Jefferson Davis,42134.0,0.06,0.7547103733277299
22055.0,Lafayette,51125.0,0.061,0.6457542211573973
22057.0,Lafourche,52220.0,0.063,0.7674094707520891
22059.0,La Salle,45169.0,0.066,0.8883982947624848
22061.0,Lincoln,39158.0,0.062,0.5765645092156022
22063.0,Livingston,58318.0,0.05,0.8457019064124783
22065.0,Madison,27306.0,0.08900000000000001,0.4072273879966188
22067.0,Morehouse,32269.0,0.09699999999999999,0.5485993925075937
22069.0,Natchitoches,32094.0,0.067,0.5395077330444725
22071.0,Orleans,38418.0,0.057999999999999996,0.14652304385366413
22073.0,Ouachita,38525.0,0.061,0.6135290570256078
22075.0,Plaquemines,55950.0,0.053,0.6526674233825198
22077.0,Pointe Coupee,42545.0,0.065,0.577246832752317
22079.0,Rapides,42452.0,0.061,0.6477004820718534
22081.0,Red River,33044.0,0.06,0.5407055630936228
22083.0,Richland,33820.0,0.07400000000000001,0.6550646102542727
22085.0,Sabine,42700.0,0.069,0.8050076647930506
22087.0,St Bernard,39450.0,0.061,0.647308154615044
22089.0,St Charles,64742.0,0.053,0.6345933562428407
22091.0,St Helena,35519.0,0.076,0.4186787391012743
22093.0,St James,47876.0,0.075,0.45146876292925114
22095.0,St John the Baptist,52166.0,0.068,0.364946962391514
22097.0,St Landry,32185.0,0.08,0.5495621716287216
22099.0,St Martin,46560.0,0.077,0.6552487475241757
22101.0,St Mary,37822.0,0.094,0.6275632897555857
22103.0,St Tammany,65861.0,0.05,0.7308845637475982
22105.0,Tangipahoa,44625.0,0.067,0.6478112292625189
22107.0,Tensas,26657.0,0.098,0.4640188753440818
22109.0,Terrebonne,49206.0,0.069,0.7267673660948215
22111.0,Union,42166.0,0.065,0.731778960895906
22113.0,Vermilion,44048.0,0.076,0.784342454361858
22115.0,Vernon,47172.0,0.07200000000000001,0.8098959898995972
22117.0,Washington,34240.0,0.07,0.6740414563419611
22119.0,Webster,33251.0,0.085,0.6360529217199559
22121.0,West Baton Rouge,54454.0,0.053,0.5449252557041699
22123.0,West Carroll,35638.0,0.11900000000000001,0.8342088674091196
22125.0,West Feliciana,56459.0,0.051,0.5846843739220421
22127.0,Winn,37600.0,0.077,0.7231469849246231
25001.0,Barnstable,67374.0,0.049,0.40584320139899144
25003.0,Berkshire,56011.0,0.045,0.26042134962097135
25005.0,Bristol,65154.0,0.049,0.42579693418079556
25007.0,Dukes,66528.0,0.052000000000000005,0.21637222319398286
25009.0,Essex,73503.0,0.04,0.3599856436433243
25011.0,Franklin,56544.0,0.035,0.2718561613183457
25013.0,Hampden,51589.0,0.053,0.3907202077714514
25015.0,Hampshire,64425.0,0.036000000000000004,0.2683015705280035
25017.0,Middlesex,94977.0,0.032,0.28170543059959313
25019.0,Nantucket,82324.0,0.045,0.2954403497813866
25021.0,Norfolk,92606.0,0.034,0.3330836461410751
25023.0,Plymouth,81483.0,0.040999999999999995,0.4342766724205808
25025.0,Suffolk,61367.0,0.036000000000000004,0.1648737961959297
25027.0,Worcester,69064.0,0.040999999999999995,0.41246600800058797
24001.0,Allegany,44708.0,0.062,0.7202201122140699
24003.0,Anne Arundel,95297.0,0.038,0.471348774795319
24005.0,Baltimore,72305.0,0.047,0.39105179737147666
24510.0,Baltimore City,46604.0,0.066,0.1087472485405302
24009.0,Calvert,97188.0,0.039,0.5680745770514444
24011.0,Caroline,49616.0,0.048,0.6775335039903629
24013.0,Carroll,89529.0,0.036000000000000004,0.6549676598451913
24015.0,Cecil,70504.0,0.052000000000000005,0.6518471247252358
24017.0,Charles,93947.0,0.042,0.3333747240618102
24019.0,Dorchester,44491.0,0.062,0.5656263360410432
24021.0,Frederick,89541.0,0.039,0.49122318679215743
24023.0,Garrett,46710.0,0.057,0.7895389383959706
24025.0,Harford,83595.0,0.042,0.5977991370427614
24027.0,Howard,119386.0,0.033,0.3059541943019515
24029.0,Kent,54210.0,0.049,0.5016364826532839
24031.0,Montgomery,99604.0,0.034,0.2032451628704384
24033.0,Prince Georges,78680.0,0.044000000000000004,0.08342566457129348
24035.0,Queen Annes,79966.0,0.039,0.6581009215280315
24039.0,Somerset,38546.0,0.073,0.5766423357664233
24037.0,St Marys,80049.0,0.042,0.5952976598994886
24041.0,Talbot,62264.0,0.042,0.5391062943783034
24043.0,Washington,54643.0,0.051,0.6395745171329305
24045.0,Wicomico,50015.0,0.062,0.5379887402510201
24047.0,Worcester,53509.0,0.09300000000000001,0.6221891987016542
23001.0,Androscoggin,48494.0,0.036000000000000004,0.5093783881460066
23003.0,Aroostook,39746.0,0.054000000000000006,0.5554157251952063
23005.0,Cumberland,65475.0,0.028999999999999998,0.33691875572996044
23007.0,Franklin,43532.0,0.045,0.48223660114760103
23009.0,Hancock,53941.0,0.045,0.4277897633117594
23011.0,Kennebec,51013.0,0.036000000000000004,0.4811133502022758
23013.0,Knox,53610.0,0.035,0.39737630858781114
23015.0,Lincoln,54026.0,0.037000000000000005,0.4538540500186637
23017.0,Oxford,44508.0,0.046,0.5214510838103814
23019.0,Penobscot,47076.0,0.043,0.5185346761729072
23021.0,Piscataquis,35874.0,0.05,0.5908792650918635
23023.0,Sagadahoc,59271.0,0.03,0.43082052231894796
23025.0,Somerset,42134.0,0.055999999999999994,0.5775569932224276
23027.0,Waldo,48422.0,0.042,0.45859478568272205
23029.0,Washington,37711.0,0.055,0.5457455160335769
23031.0,York,60520.0,0.034,0.44214738246082025
26001.0,Alcona,37900.0,0.077,0.6798834762906619
26003.0,Alger,43693.0,0.08199999999999999,0.5727897185907379
26005.0,Allegan,58311.0,0.039,0.6130582198611136
26007.0,Alpena,42332.0,0.059000000000000004,0.6188725490196079
26009.0,Antrim,50356.0,0.071,0.6240053050397878
26011.0,Arenac,43339.0,0.083,0.6308166823119217
26013.0,Baraga,44187.0,0.08199999999999999,0.6190476190476191
26015.0,Barry,60818.0,0.04,0.6342970427886998
26017.0,Bay,45731.0,0.054000000000000006,0.5351583163303861
26019.0,Benzie,50323.0,0.066,0.5419234908521671
26021.0,Berrien,47237.0,0.05,0.5376311176650622
26023.0,Branch,48321.0,0.048,0.6685870224378411
26025.0,Calhoun,46423.0,0.048,0.5356547477290511
26027.0,Cass,51530.0,0.047,0.6119370917841183
26029.0,Charlevoix,52944.0,0.055,0.5954554815679275
26031.0,Cheboygan,41667.0,0.094,0.6360372242983806
26033.0,Chippewa,43683.0,0.077,0.5909032007256706
26035.0,Clare,37646.0,0.073,0.6355621964886067
26037.0,Clinton,66396.0,0.037000000000000005,0.5333546987476581
26039.0,Crawford,39208.0,0.076,0.6372018147226693
26041.0,Delta,43835.0,0.065,0.6017219905777874
26043.0,Dickinson,46094.0,0.052000000000000005,0.6529680365296804
26045.0,Eaton,57807.0,0.040999999999999995,0.4957799087741982
26047.0,Emmet,51122.0,0.065,0.5654628741877064
26049.0,Genesee,44174.0,0.055999999999999994,0.4291635863053509
26051.0,Gladwin,41251.0,0.07,0.6513790891597178
26053.0,Gogebic,36429.0,0.061,0.5495692602215233
26055.0,Grand Traverse,57367.0,0.043,0.5326855810338127
26057.0,Gratiot,42642.0,0.052000000000000005,0.6007784941004743
26059.0,Hillsdale,49049.0,0.051,0.708953722334004
26061.0,Houghton,38603.0,0.061,0.5424694360878193
26063.0,Huron,44845.0,0.052000000000000005,0.6706839979808178
26065.0,Ingham,49387.0,0.043,0.3322944605103463
26067.0,Ionia,50383.0,0.042,0.6210741920801093
26069.0,Iosco,39721.0,0.073,0.6250655479811221
26071.0,Iron,38913.0,0.064,0.6218274111675127
26073.0,Isabella,42924.0,0.047,0.4868213383838384
26075.0,Jackson,50809.0,0.048,0.5720097172509955
26077.0,Kalamazoo,53370.0,0.040999999999999995,0.4051172538621533
26079.0,Kalkaska,48426.0,0.07200000000000001,0.6965246636771301
26081.0,Kent,59649.0,0.035,0.483099879191563
26083.0,Keweenaw,42799.0,0.086,0.56962911126662
26085.0,Lake,33708.0,0.075,0.5929054054054054
26087.0,Lapeer,56079.0,0.064,0.6656251385010858
26089.0,Leelanau,62174.0,0.049,0.49054685911770685
26091.0,Lenawee,52738.0,0.046,0.5758361477285108
26093.0,Livingston,79388.0,0.040999999999999995,0.6219631169667635
26095.0,Luce,41881.0,0.067,0.6816770186335404
26097.0,Mackinac,42887.0,0.099,0.614323258869908
26099.0,Macomb,60175.0,0.052000000000000005,0.5363024836844782
26101.0,Manistee,46851.0,0.066,0.5488966502619463
26103.0,Marquette,50681.0,0.057,0.4452077697054443
26105.0,Mason,46624.0,0.057999999999999996,0.5802292263610315
26107.0,Mecosta,41759.0,0.055999999999999994,0.6009096740334713
26109.0,Menominee,42306.0,0.052000000000000005,0.6227589410125406
26111.0,Midland,58526.0,0.047,0.5634158427523066
26113.0,Missaukee,41625.0,0.06,0.7377071634022737
26115.0,Monroe,61962.0,0.043,0.5837303140308497
26117.0,Montcalm,46877.0,0.053,0.6366546166591354
26119.0,Montmorency,37021.0,0.102,0.6984824281150159
26121.0,Muskegon,44473.0,0.055,0.4663485229659984
26123.0,Newaygo,47221.0,0.049,0.6712674187126741
26125.0,Oakland,72078.0,0.042,0.4359213273929333
26127.0,Oceana,42446.0,0.073,0.6072418717970259
26129.0,Ogemaw,37842.0,0.078,0.6573271711919892
26131.0,Ontonagon,35894.0,0.085,0.6049707602339182
26133.0,Osceola,41018.0,0.057,0.6922713975653487
26135.0,Oscoda,36181.0,0.073,0.6999015263417036
26137.0,Otsego,50061.0,0.06,0.6597493814350707
26139.0,Ottawa,65004.0,0.034,0.622096901757161
26141.0,Presque Isle,43484.0,0.096,0.6217602217602217
26143.0,Roscommon,37817.0,0.085,0.6245013807916538
26145.0,Saginaw,45739.0,0.053,0.4826960232701331
26151.0,Sanilac,43579.0,0.062,0.6987475965286079
26153.0,Schoolcraft,42883.0,0.091,0.6157552397012768
26155.0,Shiawassee,52716.0,0.053,0.5649159910703795
26147.0,St Clair,52178.0,0.061,0.6291124958330128
26149.0,St Joseph,48271.0,0.040999999999999995,0.6263833368398906
26157.0,Tuscola,46950.0,0.063,0.6660167450395688
26159.0,Van Buren,48518.0,0.057999999999999996,0.5386445066690754
26161.0,Washtenaw,66040.0,0.037000000000000005,0.26888211067248574
26163.0,Wayne,43570.0,0.063,0.295193758462828
26165.0,Wexford,40485.0,0.059000000000000004,0.6544930950978467
27001.0,Aitkin,46617.0,0.07,0.6005443658138269
27003.0,Anoka,76497.0,0.037000000000000005,0.507056561135134
27005.0,Becker,55780.0,0.046,0.63662960795787
27007.0,Beltrami,45344.0,0.052000000000000005,0.5058641396134359
27009.0,Benton,53675.0,0.044000000000000004,0.6464768218572648
27011.0,Big Stone,46713.0,0.048,0.5888603884206669
27013.0,Blue Earth,53829.0,0.032,0.47110295886456577
27015.0,Brown,56049.0,0.042,0.6373417258288809
27017.0,Carlton,58509.0,0.053,0.4518522620300127
27019.0,Carver,94057.0,0.033,0.5273311313563936
27021.0,Cass,49585.0,0.068,0.6283915643689015
27023.0,Chippewa,51675.0,0.045,0.6088644451633776
27025.0,Chisago,74908.0,0.043,0.6145156453064081
27027.0,Clay,59937.0,0.034,0.46547340937199394
27029.0,Clearwater,43797.0,0.096,0.6923076923076923
27031.0,Cook,48884.0,0.045,0.34404761904761905
27033.0,Cottonwood,47437.0,0.07200000000000001,0.6457784799017027
27035.0,Crow Wing,51803.0,0.051,0.6266025641025641
27037.0,Dakota,79111.0,0.034,0.4356880770054973
27039.0,Dodge,68238.0,0.037000000000000005,0.6178530859522908
27041.0,Douglas,55257.0,0.035,0.6458863247467974
27043.0,Faribault,49176.0,0.044000000000000004,0.6334466349422162
27045.0,Fillmore,60575.0,0.04,0.5713374635568513
27047.0,Freeborn,48943.0,0.038,0.552953732186578
27049.0,Goodhue,66038.0,0.037000000000000005,0.5498081290625734
27051.0,Grant,51274.0,0.047,0.5974514914567043
27053.0,Hennepin,71184.0,0.033,0.28509583078121564
27055.0,Houston,58201.0,0.039,0.5340941512125535
27057.0,Hubbard,49129.0,0.065,0.6363477195132627
27059.0,Isanti,68303.0,0.047,0.6531736526946108
27061.0,Itasca,51644.0,0.085,0.5463002114164904
27063.0,Jackson,58849.0,0.045,0.6618375206308454
27065.0,Kanabec,51347.0,0.065,0.6436923076923077
27067.0,Kandiyohi,53034.0,0.038,0.5905857354028086
27069.0,Kittson,50012.0,0.046,0.5708844688954718
27071.0,Koochiching,49393.0,0.085,0.5653413591002693
27073.0,Lac qui Parle,49669.0,0.043,0.598174706649283
27075.0,Lake,62746.0,0.064,0.4530284301606922
27077.0,Lake of the Woods,47584.0,0.048,0.6905829596412556
27079.0,Le Sueur,63451.0,0.049,0.6176094706396718
27081.0,Lincoln,46405.0,0.037000000000000005,0.64290473017988
27083.0,Lyon,52989.0,0.035,0.5982356336054085
27087.0,Mahnomen,41640.0,0.057999999999999996,0.47782063645130185
27089.0,Marshall,54651.0,0.073,0.6691697955778055
27091.0,Martin,48326.0,0.040999999999999995,0.674562995510555
27085.0,McLeod,58393.0,0.044000000000000004,0.650556625990152
27093.0,Meeker,61374.0,0.045,0.6642892277422529
27095.0,Mille Lacs,53407.0,0.06,0.644114921223355
27097.0,Morrison,51422.0,0.055999999999999994,0.7371392722710163
27099.0,Mower,53302.0,0.032,0.5018479558764997
27101.0,Murray,52373.0,0.047,0.6406721240844464
27103.0,Nicollet,66868.0,0.027999999999999997,0.4709166015406944
27105.0,Nobles,56069.0,0.038,0.6167364990689013
27107.0,Norman,49572.0,0.048,0.525680693069307
27109.0,Olmsted,72511.0,0.03,0.4499161169065429
27111.0,Otter Tail,51252.0,0.043,0.6485875356213604
27113.0,Pennington,52724.0,0.057,0.599610253335332
27115.0,Pine,50962.0,0.057999999999999996,0.5966202928108384
27117.0,Pipestone,51050.0,0.038,0.6984724837832182
27119.0,Polk,50893.0,0.043,0.6108994421009661
27121.0,Pope,58892.0,0.035,0.6026374324753734
27123.0,Ramsey,60287.0,0.036000000000000004,0.2629578579363281
27125.0,Red Lake,50625.0,0.073,0.6098343132014965
27127.0,Redwood,54918.0,0.040999999999999995,0.6789584985461274
27129.0,Renville,56724.0,0.053,0.646568821896073
27131.0,Rice,67726.0,0.035,0.47890865071235683
27133.0,Rock,57518.0,0.023,0.6430205949656751
27135.0,Roseau,55879.0,0.051,0.7018153727307841
27139.0,Scott,91046.0,0.032,0.5370076623202044
27141.0,Sherburne,83304.0,0.040999999999999995,0.6476907672410197
27143.0,Sibley,60978.0,0.043,0.6720590138475475
27137.0,St Louis,50156.0,0.057,0.4011414704296243
27145.0,Stearns,57881.0,0.038,0.6028739634107741
27147.0,Steele,60619.0,0.036000000000000004,0.5881302521008404
27149.0,Stevens,58179.0,0.03,0.5233644859813084
27151.0,Swift,50954.0,0.054000000000000006,0.5962157809983897
27153.0,Todd,46255.0,0.047,0.7103985264567984
27155.0,Traverse,50416.0,0.039,0.5862646566164154
27157.0,Wabasha,63115.0,0.037000000000000005,0.5941006460387623
27159.0,Wadena,40963.0,0.059000000000000004,0.7016246011024079
27161.0,Waseca,53383.0,0.043,0.6229251487629189
27163.0,Washington,90755.0,0.033,0.45104765371771804
27165.0,Watonwan,49482.0,0.049,0.5568296117481392
27167.0,Wilkin,54373.0,0.032,0.6492833180847819
27169.0,Winona,56499.0,0.035,0.4688998916911651
27171.0,Wright,76256.0,0.039,0.6257627902941262
27173.0,Yellow Medicine,55690.0,0.038,0.6438225775747192
29001.0,Adair,36819.0,0.057,0.5937654138305218
29003.0,Andrew,53356.0,0.037000000000000005,0.7292122538293216
29005.0,Atchison,45966.0,0.046,0.7561513037091443
29007.0,Audrain,42463.0,0.043,0.6951110226028079
29009.0,Barry,38060.0,0.045,0.7824568611339359
29011.0,Barton,40349.0,0.052000000000000005,0.8358057990559676
29013.0,Bates,42133.0,0.054000000000000006,0.7480364044383493
29015.0,Benton,36413.0,0.061,0.7525041736227045
29017.0,Bollinger,40935.0,0.052000000000000005,0.8514729229140942
29019.0,Boone,52824.0,0.033,0.4338630689456501
29021.0,Buchanan,47517.0,0.040999999999999995,0.5993588842336136
29023.0,Butler,35494.0,0.057,0.7919568245125348
29025.0,Caldwell,44952.0,0.047,0.7498259456950569
29027.0,Callaway,53186.0,0.040999999999999995,0.6823861556961364
29029.0,Camden,47373.0,0.057999999999999996,0.753809395004959
29031.0,Cape Girardeau,50227.0,0.043,0.7305491525423728
